Date(UTC),Profit(%)
2023-08-17 21:00:00,797.5250325047866
2023-08-18 21:00:00,796.0195177780116
2023-08-19 21:00:00,806.6086444507054
2023-08-20 21:00:00,806.600087434906
2023-08-21 21:00:00,806.423242441713
2023-08-22 21:00:00,806.4375041347122
2023-08-23 21:00:00,806.6029397735059
2023-08-24 21:00:00,806.6685435613032
2023-08-25 21:00:00,806.6542818683033
2023-08-26 21:00:00,806.5943827577056
2023-08-27 21:00:00,806.6514295297033
2023-08-28 21:00:00,806.662838884103
2023-08-29 21:00:00,836.1794350558059
2023-08-30 21:00:00,836.099520678434
2023-08-31 21:00:00,835.916490975421
2023-09-01 21:00:00,835.8391544811905
2023-09-02 21:00:00,835.8571996631775
2023-09-03 21:00:00,835.8571996631778
2023-09-04 21:00:00,835.880400611447
2023-09-05 21:00:00,835.8623554294601
2023-09-06 21:00:00,835.8778227283059
2023-09-07 21:00:00,856.2070939628272
2023-09-08 21:00:00,776.510339065257
2023-09-09 21:00:00,777.2758152446303
2023-09-10 21:00:00,777.2675787941643
2023-09-11 21:00:00,825.2556614137939
2023-09-12 21:00:00,682.4003724612937
2023-09-13 21:00:00,687.5080513089199
2023-09-14 21:00:00,687.5080512977456
2023-09-15 21:00:00,687.6939507224547
2023-09-16 21:00:00,687.7722241644375
2023-09-17 21:00:00,687.9189868681556
2023-09-18 21:00:00,687.8798501471642
2023-09-19 21:00:00,687.9972603101389
2023-09-20 21:00:00,687.713519082951
2023-09-21 21:00:00,664.908386847807
2023-09-22 21:00:00,641.9878269987312
2023-09-23 21:00:00,641.9341512712778
2023-09-24 21:00:00,641.773124088917
2023-09-25 21:00:00,632.9748779969989
2023-09-26 21:00:00,633.1516000826682
2023-09-27 21:00:00,548.6180212176895
2023-09-28 21:00:00,561.883439218633
2023-09-29 21:00:00,536.8086230460898
2023-09-30 21:00:00,536.7901105854945
2023-10-01 21:00:00,592.1943996416456
2023-10-02 21:00:00,534.2315539938543
2023-10-03 21:00:00,534.2222755435284
2023-10-04 21:00:00,534.2214320480446
2023-10-05 21:00:00,534.1986576699719
2023-10-06 21:00:00,534.2214320480448
2023-10-07 21:00:00,534.2113101022351
2023-10-08 21:00:00,534.2037186428776
2023-10-09 21:00:00,534.1581698867323
2023-10-10 21:00:00,534.1809442648045
2023-10-11 21:00:00,539.191195117381
2023-10-12 21:00:00,537.6207654516783
2023-10-13 21:00:00,537.6224819248105
2023-10-14 21:00:00,537.6231685140633
2023-10-15 21:00:00,537.6288328753992
2023-10-16 21:00:00,713.9526648547458
2023-10-17 21:00:00,713.9526644976426
2023-10-18 21:00:00,713.952664378608
2023-10-19 21:00:00,713.9526644760002
2023-10-20 21:00:00,713.9526645733929
2023-10-21 21:00:00,713.9526648006404
2023-10-22 21:00:00,713.9526651902075
2023-10-23 21:00:00,714.1198966734648
2023-10-24 21:00:00,714.0646940657863
2023-10-25 21:00:00,714.0143622764318
2023-10-26 21:00:00,714.0322219436218
2023-10-27 21:00:00,714.048458004704
2023-10-28 21:00:00,714.0728120963277
2023-10-29 21:00:00,714.0955425818433
2023-10-30 21:00:00,714.1101550368171
2023-10-31 21:00:00,714.0825537329777
2023-11-01 21:00:00,685.4919790547305
2023-11-02 21:00:00,667.1922989695444
2023-11-03 21:00:00,667.1805168309197
2023-11-04 21:00:00,667.2313273037379
2023-11-05 20:00:00,667.2814013928917
2023-11-06 20:00:00,667.3631399795987
2023-11-07 20:00:00,667.2976018335008
2023-11-08 20:00:00,660.5943646211258
2023-11-09 20:00:00,761.2386598875885
2023-11-10 20:00:00,761.2290020092747
2023-11-11 20:00:00,761.2370502412032
2023-11-12 20:00:00,761.1710547393876
2023-11-13 20:00:00,760.9298392180452
2023-11-14 20:00:00,760.9721880001155
2023-11-15 20:00:00,761.3745014297951
2023-11-16 20:00:00,760.9863042608067
2023-11-17 20:00:00,761.0639436946046
2023-11-18 20:00:00,761.0604146294321
2023-11-19 20:00:00,761.1204087373674
2023-11-20 20:00:00,761.3533270387592
2023-11-21 20:00:00,760.3793050511188
2023-11-22 20:00:00,760.7569150245894
2023-11-23 20:00:00,760.6722174604467
2023-11-24 20:00:00,705.3018138202784
2023-11-25 20:00:00,704.1973077657618
2023-11-26 20:00:00,704.1492006118959
2023-11-27 20:00:00,704.0690220221201
2023-11-28 20:00:00,696.3241386960709
2023-11-29 20:00:00,687.3433253544972
2023-11-30 20:00:00,687.3469708326372
2023-12-01 20:00:00,680.9549443100226
2023-12-02 20:00:00,684.5329176252781
2023-12-03 20:00:00,678.9123266213668
2023-12-04 20:00:00,795.3120685530145
2023-12-05 20:00:00,779.4213761569011
2023-12-06 20:00:00,779.4213759676123
2023-12-07 20:00:00,779.421376293609
2023-12-08 20:00:00,779.4213769287749
2023-12-09 20:00:00,779.4213768268505
2023-12-10 20:00:00,779.4213770306985
2023-12-11 20:00:00,779.421377703394
2023-12-12 20:00:00,779.4213785391706
2023-12-13 20:00:00,779.4213782843624
2023-12-14 20:00:00,779.4213783964789
2023-12-15 20:00:00,779.4213775505091
2023-12-16 20:00:00,779.4213774995475
2023-12-17 20:00:00,779.4213769389646
2023-12-18 20:00:00,779.4213772243533
2023-12-19 20:00:00,779.4213783858073
2023-12-20 20:00:00,779.4213791850271
2023-12-21 20:00:00,779.4213804154039
2023-12-22 20:00:00,779.4213803102433
2023-12-23 20:00:00,779.4213802997272
2023-12-24 20:00:00,779.4213796056678
2023-12-25 20:00:00,779.4213798580535
2023-12-26 20:00:00,784.5150574347504
2023-12-27 20:00:00,860.9728200388004
2023-12-28 20:00:00,890.4266302173058
2023-12-29 20:00:00,881.3301618101447
2023-12-30 20:00:00,881.3688437393761
2023-12-31 20:00:00,881.3090625760187
2024-01-01 20:00:00,881.3278174508
2024-01-02 20:00:00,917.1252887024856
2024-01-03 20:00:00,917.7685626740946
2024-01-04 20:00:00,917.8149130020207
2024-01-05 20:00:00,917.778795863378
2024-01-06 20:00:00,917.7186006323069
2024-01-07 20:00:00,917.6879010644607
2024-01-08 20:00:00,917.6945225398817
2024-01-09 20:00:00,917.6794737321129
2024-01-10 20:00:00,917.7071635384063
2024-01-11 20:00:00,917.7222123461737
2024-01-12 20:00:00,917.652987830438
2024-01-13 20:00:00,917.6860952075269
2024-01-14 20:00:00,917.6692405428257
2024-01-15 20:00:00,917.778795863376
2024-01-16 20:00:00,917.7637470556092
2024-01-17 20:00:00,917.7288338215876
2024-01-18 20:00:00,940.8686904878683
2024-01-19 20:00:00,943.7138288689264
2024-01-20 20:00:00,946.8974319372915
2024-01-21 20:00:00,946.8974364066999
2024-01-22 20:00:00,1110.3254213887158
2024-01-23 20:00:00,1149.8745069792817
2024-01-24 20:00:00,1149.8611049759797
2024-01-25 20:00:00,1149.859025354778
2024-01-26 20:00:00,1180.2216335496282
2024-01-27 20:00:00,1157.5766493221656
2024-01-28 20:00:00,1157.576649021808
2024-01-29 20:00:00,1160.6968823464047
2024-01-30 20:00:00,1132.7268958910859
2024-01-31 20:00:00,1038.6325984700238
2024-02-01 20:00:00,923.3711454799508
2024-02-02 20:00:00,926.2212975359827
2024-02-03 20:00:00,926.2212975299111
2024-02-04 20:00:00,926.2212975471126
2024-02-05 20:00:00,848.8446328885047
2024-02-06 20:00:00,836.6342436671653
2024-02-07 20:00:00,872.3230919640073
2024-02-08 20:00:00,939.2685869586003
2024-02-09 20:00:00,1052.066391236933
2024-02-10 20:00:00,1060.7924255075038
2024-02-11 20:00:00,1060.7445364936527
2024-02-12 20:00:00,1151.4455468314625
2024-02-13 20:00:00,1148.6463450382666
2024-02-14 20:00:00,1178.9932716529393
2024-02-15 20:00:00,1183.2523981901402
2024-02-16 20:00:00,1183.4577724971812
2024-02-17 20:00:00,1183.205263103278
2024-02-18 20:00:00,1183.1008925537985
2024-02-19 20:00:00,1183.1648616002533
2024-02-20 20:00:00,1135.263126614468
2024-02-21 20:00:00,1125.9497806159582
2024-02-22 20:00:00,1128.451356617997
2024-02-23 20:00:00,1135.16740802901
2024-02-24 20:00:00,1124.845755231392
2024-02-25 20:00:00,1124.994806692166
2024-02-26 20:00:00,1206.9642391896869
2024-02-27 20:00:00,1206.8592034923213
2024-02-28 20:00:00,1207.1651770455285
2024-02-29 20:00:00,1206.930749547054
2024-03-01 20:00:00,1207.054052322226
2024-03-02 20:00:00,1207.1073312991514
2024-03-03 20:00:00,1207.1621325325618
2024-03-04 20:00:00,1207.22302279191
2024-03-05 20:00:00,1206.8515922099093
2024-03-06 20:00:00,1207.38894874862
2024-03-07 20:00:00,1208.0770086792047
2024-03-08 20:00:00,1208.2475014053682
2024-03-09 20:00:00,1208.2855578174583
2024-03-10 21:00:00,1208.9035939497976
2024-03-11 21:00:00,1208.813780817268
2024-03-12 21:00:00,1209.0329857509048
2024-03-13 21:00:00,1210.4502065371316
2024-03-14 21:00:00,1210.0346305171092
2024-03-15 21:00:00,1210.4836961797675
2024-03-16 21:00:00,1209.6266657795009
2024-03-17 21:00:00,1209.5551197247746
2024-03-18 21:00:00,1209.3069919179484
2024-03-19 21:00:00,1208.5808755752694
2024-03-20 21:00:00,1209.3267812522352
2024-03-21 21:00:00,1209.282635814209
2024-03-22 21:00:00,1209.2826358142074
2024-03-23 21:00:00,1209.2537129410193
2024-03-24 21:00:00,1209.4957517219132
2024-03-25 21:00:00,1209.789547223249
2024-03-26 21:00:00,1209.6875560388482
2024-03-27 21:00:00,1209.593176136865
2024-03-28 21:00:00,1209.7332237333567
2024-03-29 21:00:00,1210.1762003700815
2024-03-30 21:00:00,1209.9965741050169
2024-03-31 21:00:00,1210.0879094940342
2024-04-01 21:00:00,1137.4590761342984
2024-04-02 21:00:00,1473.651238321912
2024-04-03 21:00:00,1473.7236843447727
2024-04-04 21:00:00,1499.7812465720108
2024-04-05 21:00:00,1401.3629093398722
2024-04-06 21:00:00,1406.709314865505
2024-04-07 21:00:00,1406.7063165091606
2024-04-08 21:00:00,1430.520052832959
2024-04-09 21:00:00,1418.344732294988
2024-04-10 21:00:00,1419.7826778823048
2024-04-11 21:00:00,1413.0818532900485
2024-04-12 21:00:00,1608.7572216119183
2024-04-13 21:00:00,1550.4501860143548
2024-04-14 21:00:00,1550.7585475179142
2024-04-15 21:00:00,1544.0305091615169
2024-04-16 21:00:00,1565.9315548720208
2024-04-17 21:00:00,1528.8375668524704
2024-04-18 21:00:00,1474.750190579091
2024-04-19 21:00:00,1474.7884097482822
2024-04-20 21:00:00,1475.0941631018134
2024-04-21 21:00:00,1475.2524996598918
2024-04-22 21:00:00,1475.7038498484378
2024-04-23 21:00:00,1475.7366091363158
2024-04-24 21:00:00,1475.7839281076936
2024-04-25 21:00:00,1475.8658263273892
2024-04-26 21:00:00,1475.5873723804234
2024-04-27 21:00:00,1475.554613092545
2024-04-28 21:00:00,1475.627411510052
2024-04-29 21:00:00,1411.2476403293672
2024-04-30 21:00:00,1375.5823680151134
2024-05-01 21:00:00,1492.9789849685653
2024-05-02 21:00:00,1524.5340304618708
2024-05-03 21:00:00,1525.0470928164766
2024-05-04 21:00:00,1525.0219237198366
2024-05-05 21:00:00,1525.1438970343272
2024-05-06 21:00:00,1525.070325828761
2024-05-07 21:00:00,1524.8438039589923
2024-05-08 21:00:00,1516.1083599598278
2024-05-09 21:00:00,1501.0608640585315
2024-05-10 21:00:00,1473.9054275815872
2024-05-11 21:00:00,1479.5407960973907
2024-05-12 21:00:00,1479.5654099102528
2024-05-13 21:00:00,1486.955107466473
2024-05-14 21:00:00,1439.8289607708348
2024-05-15 21:00:00,1646.6845325592064
2024-05-16 21:00:00,1570.1611473753214
2024-05-17 21:00:00,1567.7841059212478
2024-05-18 21:00:00,1566.8147843784318
2024-05-19 21:00:00,1566.8147842276112
2024-05-20 21:00:00,2020.6698554712589
2024-05-21 21:00:00,2054.6393627922052
2024-05-22 21:00:00,2054.639362694304
2024-05-23 21:00:00,2028.9565507212174
2024-05-24 21:00:00,2019.3382984847879
2024-05-25 21:00:00,2019.3382985377077
2024-05-26 21:00:00,2019.3132671420237
2024-05-27 21:00:00,2019.3825848018573
2024-05-28 21:00:00,1993.26829653262
2024-05-29 21:00:00,1984.9722218304016
2024-05-30 21:00:00,1984.963608864269
2024-05-31 21:00:00,1967.4198513109425
2024-06-01 21:00:00,1956.6985510152665
2024-06-02 21:00:00,1956.7071172340382
2024-06-03 21:00:00,1927.3862655459022
2024-06-04 21:00:00,1942.3773611059423
2024-06-05 21:00:00,1918.881698199597
2024-06-06 21:00:00,1816.7961723628412
2024-06-07 21:00:00,1913.6626336013624
2024-06-08 21:00:00,1895.0364542424666
2024-06-09 21:00:00,1895.036453968277
2024-06-10 21:00:00,1895.0364525973291
2024-06-11 21:00:00,2042.3419523180958
2024-06-12 21:00:00,1924.9092099071006
2024-06-13 21:00:00,1924.9092093472957
2024-06-14 21:00:00,1924.9092094472594
2024-06-15 21:00:00,1924.9092095872104
2024-06-16 21:00:00,1924.9092096643267
2024-06-17 21:00:00,1924.9092094758212
2024-06-18 21:00:00,1924.9092090274057
2024-06-19 21:00:00,1924.9092093330128
2024-06-20 21:00:00,1924.9092090017004
2024-06-21 21:00:00,1924.909208958858
2024-06-22 21:00:00,1924.909209098809
2024-06-23 21:00:00,1924.9092087103727
2024-06-24 21:00:00,1924.9092084418926
2024-06-25 21:00:00,1924.9092087332208
2024-06-26 21:00:00,1924.9092085847008
2024-06-27 21:00:00,1924.9092088331856
2024-06-28 21:00:00,1933.7445043489397
2024-06-29 21:00:00,1922.0919240725764
2024-06-30 21:00:00,1916.1942152169963
2024-07-01 21:00:00,1786.3407860521993
2024-07-02 21:00:00,1786.3407861435949
2024-07-03 21:00:00,2088.1720780016294
2024-07-04 21:00:00,2329.2818184859966
2024-07-05 21:00:00,2543.9903631971397
2024-07-06 21:00:00,2543.9903640025736
2024-07-07 21:00:00,2543.990362994353
2024-07-08 21:00:00,2543.99036355987
2024-07-09 21:00:00,2543.9903637426646
2024-07-10 21:00:00,2543.9903639654426
2024-07-11 21:00:00,2543.9903639711547
2024-07-12 21:00:00,2544.2614131894243
2024-07-13 21:00:00,2544.2167697911214
2024-07-14 21:00:00,2544.61218274753
2024-07-15 21:00:00,2573.62046006272
2024-07-16 21:00:00,2564.424449324892
2024-07-17 21:00:00,2564.2074425557644
2024-07-18 21:00:00,2564.2983507968847
2024-07-19 21:00:00,2554.5188474291317
2024-07-20 21:00:00,2555.2328376662576
2024-07-21 21:00:00,2555.4811539914517
2024-07-22 21:00:00,2555.0753036535016
2024-07-23 21:00:00,2419.708911457787
2024-07-24 21:00:00,2431.527961017736
2024-07-25 21:00:00,2456.8181485456485
2024-07-26 21:00:00,2456.9675505942764
2024-07-27 21:00:00,2367.507257190391
2024-07-28 21:00:00,2367.527854397432
2024-07-29 21:00:00,2327.6076718651593
2024-07-30 21:00:00,2327.6897944304187
2024-07-31 21:00:00,2327.6207638683145
2024-08-01 21:00:00,2343.6245369723497
2024-08-02 21:00:00,2373.6927018206748
2024-08-03 21:00:00,2369.466498457161
2024-08-04 21:00:00,2369.462599526733
2024-08-05 21:00:00,2441.4884247623504
2024-08-06 21:00:00,2441.488501357639
2024-08-07 21:00:00,2441.488464547281
2024-08-08 21:00:00,2441.4886214560797
2024-08-09 21:00:00,2441.488589851228
2024-08-10 21:00:00,2441.4886437653863
2024-08-11 21:00:00,2441.4885705164934
2024-08-12 21:00:00,2441.488625546118
2024-08-13 21:00:00,2423.402089547559
2024-08-14 21:00:00,2383.591382435321
2024-08-15 21:00:00,2353.782642277187
2024-08-16 21:00:00,2353.782642297724
2024-08-17 21:00:00,2353.7826432013067
2024-08-18 21:00:00,2353.7826427741575
2024-08-19 21:00:00,2316.103993035697
2024-08-20 21:00:00,2293.477486335534
2024-08-21 21:00:00,2283.3005715685185
2024-08-22 21:00:00,2257.7073796861673
2024-08-23 21:00:00,2554.658553688113
2024-08-24 21:00:00,2570.8892184519964
2024-08-25 21:00:00,2570.594814229402
2024-08-26 21:00:00,2569.452882699338
2024-08-27 21:00:00,2842.4264015370445
2024-08-28 21:00:00,2753.8957136172835
2024-08-29 21:00:00,2745.048234244732
2024-08-30 21:00:00,2728.637352518322
2024-08-31 21:00:00,2719.5938827855052
2024-09-01 21:00:00,2676.4728216293624
2024-09-02 21:00:00,2546.3029715161415
2024-09-03 21:00:00,2569.5145887894732
2024-09-04 21:00:00,2183.405397115259
2024-09-05 21:00:00,2148.8914448014107
2024-09-06 21:00:00,2107.752921981603
2024-09-07 21:00:00,2047.8249493031115
2024-09-08 21:00:00,2047.824949679788
2024-09-09 21:00:00,2060.0948495866555
2024-09-10 21:00:00,2044.4346680832816
2024-09-11 21:00:00,2010.272060476095
2024-09-12 21:00:00,1962.909836679831
2024-09-13 21:00:00,2090.6683827694733
2024-09-14 21:00:00,1997.606010639553
2024-09-15 21:00:00,1998.4440299653397
2024-09-16 21:00:00,2113.6477867169265
2024-09-17 21:00:00,2160.9593300629567
2024-09-18 21:00:00,2183.817707448973
2024-09-19 21:00:00,2305.2162269539385
2024-09-20 21:00:00,2299.678201528602
2024-09-21 21:00:00,2300.0335385893827
2024-09-22 21:00:00,2300.033538589383
2024-09-23 21:00:00,2300.3199837710335
2024-09-24 21:00:00,2300.3435520454746
2024-09-25 21:00:00,2300.011783259132
2024-09-26 21:00:00,2345.9379055422623
2024-09-27 21:00:00,2314.4942246580717
2024-09-28 21:00:00,2311.1975174319678
2024-09-29 21:00:00,2311.197517023744
2024-09-30 21:00:00,2344.6306790698723
2024-10-01 21:00:00,2324.5111154526026
2024-10-02 21:00:00,2310.4889931984167
2024-10-03 21:00:00,2310.488993369129
2024-10-04 21:00:00,2310.5662018054745
2024-10-05 21:00:00,2310.613762293705
2024-10-06 21:00:00,2310.6594697759006
2024-10-07 21:00:00,2310.6224096552014
2024-10-08 21:00:00,2310.7237073184447
2024-10-09 21:00:00,2346.761957808261
2024-10-10 21:00:00,2244.0851698269794
2024-10-11 21:00:00,2218.23799801285
2024-10-12 21:00:00,2248.846120996111
2024-10-13 21:00:00,2248.4567800909977
2024-10-14 21:00:00,2384.169643502264
2024-10-15 21:00:00,2389.0317228763633
2024-10-16 21:00:00,2389.58241192815
2024-10-17 21:00:00,2388.885446096982
2024-10-18 21:00:00,2389.43613514877
2024-10-19 21:00:00,2389.3070674022565
2024-10-20 21:00:00,2390.004033233425
2024-10-21 21:00:00,2389.393112566597
2024-10-22 21:00:00,2401.460914170746
